"date","round","home","away","home_score","away_score"
2015-07-18,1,"Lech Poznań","Pogoń Szczecin",1,2
2015-07-17,1,"Lechia Gdańsk","Cracovia",0,1
2015-07-19,1,"Śląsk Wrocław","Legia Warszawa",1,4
2015-07-18,1,"Ruch Chorzów","Górnik Łęczna",0,2
2015-07-18,1,"Zagłębie Lubin","Podbeskidzie Bielsko-Biała",1,1
2015-07-19,1,"Korona Kielce","Jagiellonia Białystok",3,2
2015-07-20,1,"Piast Gliwice","Termalica Bruk-Bet Nieciecza",1,0
2015-07-17,1,"Wisła Kraków","Górnik Zabrze",1,1
2015-07-26,2,"Pogoń Szczecin","Śląsk Wrocław",1,1
2015-07-25,2,"Zagłębie Lubin","Korona Kielce",0,2
2015-07-26,2,"Jagiellonia Białystok","Termalica Bruk-Bet Nieciecza",2,0
2015-07-27,2,"Górnik Łęczna","Górnik Zabrze",2,1
2015-07-24,2,"Ruch Chorzów","Piast Gliwice",2,0
2015-07-24,2,"Cracovia","Wisła Kraków",1,1
2015-07-26,2,"Legia Warszawa","Podbeskidzie Bielsko-Biała",5,0
2015-07-25,2,"Lech Poznań","Lechia Gdańsk",2,1
2015-07-31,3,"Lechia Gdańsk","Pogoń Szczecin",1,1
2015-08-02,3,"Śląsk Wrocław","Termalica Bruk-Bet Nieciecza",2,0
2015-08-02,3,"Górnik Łęczna","Legia Warszawa",0,2
2015-08-01,3,"Wisła Kraków","Lech Poznań",2,0
2015-08-01,3,"Podbeskidzie Bielsko-Biała","Cracovia",0,1
2015-08-03,3,"Korona Kielce","Ruch Chorzów",1,2
2015-07-31,3,"Piast Gliwice","Górnik Zabrze",3,2
2015-08-02,3,"Jagiellonia Białystok","Zagłębie Lubin",1,2
2015-08-08,4,"Pogoń Szczecin","Górnik Łęczna",0,0
2015-08-09,4,"Śląsk Wrocław","Lechia Gdańsk",0,0
2015-08-07,4,"Termalica Bruk-Bet Nieciecza","Zagłębie Lubin",1,0
2015-08-08,4,"Górnik Zabrze","Jagiellonia Białystok",1,3
2015-08-10,4,"Ruch Chorzów","Podbeskidzie Bielsko-Biała",1,1
2015-08-07,4,"Cracovia","Piast Gliwice",1,2
2015-08-09,4,"Legia Warszawa","Wisła Kraków",1,1
2015-08-08,4,"Lech Poznań","Korona Kielce",0,0
2015-08-15,5,"Górnik Łęczna","Śląsk Wrocław",2,3
2015-08-16,5,"Wisła Kraków","Lechia Gdańsk",3,3
2015-08-17,5,"Podbeskidzie Bielsko-Biała","Pogoń Szczecin",2,3
2015-08-14,5,"Korona Kielce","Cracovia",0,3
2015-08-15,5,"Piast Gliwice","Legia Warszawa",2,1
2015-08-16,5,"Jagiellonia Białystok","Ruch Chorzów",2,1
2015-08-14,5,"Zagłębie Lubin","Lech Poznań",2,1
2015-08-15,5,"Termalica Bruk-Bet Nieciecza","Górnik Zabrze",3,0
2015-08-21,6,"Pogoń Szczecin","Wisła Kraków",1,1
2015-08-21,6,"Lechia Gdańsk","Górnik Łęczna",3,1
2015-08-22,6,"Śląsk Wrocław","Podbeskidzie Bielsko-Biała",1,1
2015-08-24,6,"Górnik Zabrze","Zagłębie Lubin",2,2
2015-08-22,6,"Ruch Chorzów","Termalica Bruk-Bet Nieciecza",4,1
2015-08-22,6,"Cracovia","Jagiellonia Białystok",1,1
2015-08-23,6,"Legia Warszawa","Korona Kielce",1,2
2015-08-23,6,"Lech Poznań","Piast Gliwice",0,1
2015-08-28,7,"Wisła Kraków","Śląsk Wrocław",4,2
2015-08-28,7,"Podbeskidzie Bielsko-Biała","Lechia Gdańsk",1,1
2015-08-29,7,"Korona Kielce","Pogoń Szczecin",1,1
2015-08-29,7,"Piast Gliwice","Górnik Łęczna",3,0
2015-08-30,7,"Jagiellonia Białystok","Legia Warszawa",1,1
2015-08-29,7,"Zagłębie Lubin","Ruch Chorzów",3,1
2015-08-30,7,"Termalica Bruk-Bet Nieciecza","Lech Poznań",3,1
2015-08-30,7,"Górnik Zabrze","Cracovia",1,1
2015-09-13,8,"Pogoń Szczecin","Piast Gliwice",3,1
2015-09-11,8,"Lechia Gdańsk","Korona Kielce",0,0
2015-09-12,8,"Śląsk Wrocław","Jagiellonia Białystok",3,1
2015-09-14,8,"Górnik Łęczna","Wisła Kraków",1,0
2015-09-13,8,"Ruch Chorzów","Górnik Zabrze",1,0
2015-09-12,8,"Cracovia","Termalica Bruk-Bet Nieciecza",2,3
2015-09-11,8,"Legia Warszawa","Zagłębie Lubin",2,2
2015-09-12,8,"Lech Poznań","Podbeskidzie Bielsko-Biała",0,1
2015-09-19,9,"Podbeskidzie Bielsko-Biała","Wisła Kraków",0,6
2015-09-21,9,"Korona Kielce","Górnik Łęczna",0,2
2015-09-19,9,"Piast Gliwice","Lechia Gdańsk",2,1
2015-09-20,9,"Jagiellonia Białystok","Lech Poznań",1,0
2015-09-18,9,"Zagłębie Lubin","Cracovia",4,2
2015-09-19,9,"Termalica Bruk-Bet Nieciecza","Pogoń Szczecin",1,1
2015-09-18,9,"Górnik Zabrze","Śląsk Wrocław",2,0
2015-09-20,9,"Ruch Chorzów","Legia Warszawa",1,4
2015-09-28,10,"Pogoń Szczecin","Jagiellonia Białystok",2,1
2015-09-27,10,"Lechia Gdańsk","Zagłębie Lubin",3,1
2015-09-25,10,"Śląsk Wrocław","Piast Gliwice",1,2
2015-09-26,10,"Górnik Łęczna","Podbeskidzie Bielsko-Biała",1,2
2015-09-25,10,"Wisła Kraków","Korona Kielce",0,0
2015-09-26,10,"Cracovia","Ruch Chorzów",2,1
2015-09-27,10,"Legia Warszawa","Termalica Bruk-Bet Nieciecza",1,1
2015-09-26,10,"Lech Poznań","Górnik Zabrze",1,1
2015-10-03,11,"Korona Kielce","Podbeskidzie Bielsko-Biała",0,0
2015-10-03,11,"Piast Gliwice","Wisła Kraków",1,0
2015-10-02,11,"Jagiellonia Białystok","Lechia Gdańsk",0,3
2015-10-04,11,"Zagłębie Lubin","Śląsk Wrocław",1,1
2015-10-03,11,"Termalica Bruk-Bet Nieciecza","Górnik Łęczna",1,1
2015-10-04,11,"Górnik Zabrze","Legia Warszawa",2,2
2015-10-02,11,"Ruch Chorzów","Pogoń Szczecin",0,2
2015-10-04,11,"Cracovia","Lech Poznań",5,2
2015-10-19,12,"Pogoń Szczecin","Zagłębie Lubin",0,0
2015-10-16,12,"Lechia Gdańsk","Górnik Zabrze",1,1
2015-10-16,12,"Śląsk Wrocław","Korona Kielce",0,1
2015-10-17,12,"Górnik Łęczna","Jagiellonia Białystok",3,2
2015-10-18,12,"Wisła Kraków","Termalica Bruk-Bet Nieciecza",0,0
2015-10-17,12,"Podbeskidzie Bielsko-Biała","Piast Gliwice",2,2
2015-10-18,12,"Legia Warszawa","Cracovia",3,1
2015-10-17,12,"Lech Poznań","Ruch Chorzów",2,2
2015-10-24,13,"Piast Gliwice","Korona Kielce",0,1
2015-10-23,13,"Jagiellonia Białystok","Wisła Kraków",1,4
2015-10-24,13,"Zagłębie Lubin","Górnik Łęczna",0,0
2015-10-25,13,"Termalica Bruk-Bet Nieciecza","Lechia Gdańsk",0,1
2015-10-26,13,"Górnik Zabrze","Podbeskidzie Bielsko-Biała",0,2
2015-10-23,13,"Ruch Chorzów","Śląsk Wrocław",1,0
2015-10-24,13,"Cracovia","Pogoń Szczecin",4,1
2015-10-25,13,"Legia Warszawa","Lech Poznań",0,1
2015-10-30,14,"Pogoń Szczecin","Górnik Zabrze",1,1
2015-10-31,14,"Lechia Gdańsk","Legia Warszawa",1,3
2015-10-31,14,"Śląsk Wrocław","Lech Poznań",1,1
2015-10-30,14,"Górnik Łęczna","Cracovia",1,0
2015-10-30,14,"Wisła Kraków","Ruch Chorzów",0,0
2015-11-02,14,"Podbeskidzie Bielsko-Biała","Jagiellonia Białystok",1,1
2015-11-02,14,"Korona Kielce","Termalica Bruk-Bet Nieciecza",0,1
2015-10-31,14,"Piast Gliwice","Zagłębie Lubin",2,0
2015-11-07,15,"Jagiellonia Białystok","Piast Gliwice",0,2
2015-11-06,15,"Zagłębie Lubin","Wisła Kraków",1,3
2015-11-07,15,"Termalica Bruk-Bet Nieciecza","Podbeskidzie Bielsko-Biała",0,2
2015-11-08,15,"Górnik Zabrze","Korona Kielce",0,1
2015-11-07,15,"Ruch Chorzów","Lechia Gdańsk",3,2
2015-11-06,15,"Cracovia","Śląsk Wrocław",4,1
2015-11-08,15,"Legia Warszawa","Pogoń Szczecin",1,0
2015-11-08,15,"Lech Poznań","Górnik Łęczna",3,1
2015-11-22,16,"Pogoń Szczecin","Lech Poznań",0,2
2015-11-23,16,"Cracovia","Lechia Gdańsk",3,0
2015-11-21,16,"Legia Warszawa","Śląsk Wrocław",1,0
2015-11-21,16,"Górnik Łęczna","Ruch Chorzów",0,3
2015-11-22,16,"Podbeskidzie Bielsko-Biała","Zagłębie Lubin",1,2
2015-11-21,16,"Jagiellonia Białystok","Korona Kielce",1,0
2015-11-20,16,"Termalica Bruk-Bet Nieciecza","Piast Gliwice",3,5
2015-11-20,16,"Górnik Zabrze","Wisła Kraków",1,1
2015-11-28,17,"Śląsk Wrocław","Pogoń Szczecin",0,0
2015-11-27,17,"Korona Kielce","Zagłębie Lubin",0,2
2015-12-16,17,"Termalica Bruk-Bet Nieciecza","Jagiellonia Białystok",2,0
2015-11-28,17,"Górnik Zabrze","Górnik Łęczna",1,1
2015-11-27,17,"Piast Gliwice","Ruch Chorzów",3,0
2015-11-29,17,"Wisła Kraków","Cracovia",1,2
2015-11-29,17,"Podbeskidzie Bielsko-Biała","Legia Warszawa",2,2
2015-11-29,17,"Lechia Gdańsk","Lech Poznań",0,1
2015-12-02,18,"Pogoń Szczecin","Lechia Gdańsk",1,0
2015-12-01,18,"Termalica Bruk-Bet Nieciecza","Śląsk Wrocław",1,1
2015-12-02,18,"Legia Warszawa","Górnik Łęczna",2,1
2015-12-02,18,"Lech Poznań","Wisła Kraków",2,0
2015-12-02,18,"Cracovia","Podbeskidzie Bielsko-Biała",4,1
2015-12-01,18,"Ruch Chorzów","Korona Kielce",2,1
2015-12-01,18,"Górnik Zabrze","Piast Gliwice",5,2
2015-12-01,18,"Zagłębie Lubin","Jagiellonia Białystok",0,2
2015-12-07,19,"Górnik Łęczna","Pogoń Szczecin",2,3
2015-12-06,19,"Lechia Gdańsk","Śląsk Wrocław",1,0
2015-12-04,19,"Zagłębie Lubin","Termalica Bruk-Bet Nieciecza",2,0
2015-12-04,19,"Jagiellonia Białystok","Górnik Zabrze",2,3
2015-12-05,19,"Podbeskidzie Bielsko-Biała","Ruch Chorzów",1,1
2015-12-05,19,"Piast Gliwice","Cracovia",2,2
2015-12-06,19,"Wisła Kraków","Legia Warszawa",0,2
2015-12-05,19,"Korona Kielce","Lech Poznań",0,1
2015-12-11,20,"Śląsk Wrocław","Górnik Łęczna",2,1
2015-12-12,20,"Lechia Gdańsk","Wisła Kraków",2,0
2015-12-12,20,"Pogoń Szczecin","Podbeskidzie Bielsko-Biała",2,0
2015-12-14,20,"Cracovia","Korona Kielce",2,2
2015-12-13,20,"Legia Warszawa","Piast Gliwice",1,1
2015-12-11,20,"Ruch Chorzów","Jagiellonia Białystok",0,4
2015-12-13,20,"Lech Poznań","Zagłębie Lubin",2,0
2015-12-12,20,"Górnik Zabrze","Termalica Bruk-Bet Nieciecza",0,0
2015-12-18,21,"Wisła Kraków","Pogoń Szczecin",0,1
2015-12-19,21,"Górnik Łęczna","Lechia Gdańsk",3,1
2015-12-21,21,"Podbeskidzie Bielsko-Biała","Śląsk Wrocław",0,1
2015-12-18,21,"Zagłębie Lubin","Górnik Zabrze",2,4
2015-12-19,21,"Termalica Bruk-Bet Nieciecza","Ruch Chorzów",0,1
2015-12-19,21,"Jagiellonia Białystok","Cracovia",2,2
2015-12-20,21,"Korona Kielce","Legia Warszawa",1,3
2015-12-20,21,"Piast Gliwice","Lech Poznań",2,0
2016-02-12,22,"Śląsk Wrocław","Wisła Kraków",1,0
2016-02-13,22,"Lechia Gdańsk","Podbeskidzie Bielsko-Biała",5,0
2016-02-15,22,"Pogoń Szczecin","Korona Kielce",3,2
2016-02-13,22,"Górnik Łęczna","Piast Gliwice",0,0
2016-02-14,22,"Legia Warszawa","Jagiellonia Białystok",4,0
2016-02-12,22,"Ruch Chorzów","Zagłębie Lubin",0,0
2016-02-14,22,"Lech Poznań","Termalica Bruk-Bet Nieciecza",5,2
2016-02-13,22,"Cracovia","Górnik Zabrze",3,0
2016-02-19,23,"Piast Gliwice","Pogoń Szczecin",0,0
2016-02-20,23,"Korona Kielce","Lechia Gdańsk",4,2
2016-02-19,23,"Jagiellonia Białystok","Śląsk Wrocław",2,1
2016-02-22,23,"Wisła Kraków","Górnik Łęczna",1,1
2016-02-21,23,"Górnik Zabrze","Ruch Chorzów",0,2
2016-02-20,23,"Termalica Bruk-Bet Nieciecza","Cracovia",1,1
2016-02-21,23,"Zagłębie Lubin","Legia Warszawa",1,2
2016-02-20,23,"Podbeskidzie Bielsko-Biała","Lech Poznań",4,1
2016-02-27,24,"Wisła Kraków","Podbeskidzie Bielsko-Biała",1,2
2016-02-27,24,"Górnik Łęczna","Korona Kielce",3,2
2016-02-27,24,"Lechia Gdańsk","Piast Gliwice",3,1
2016-02-28,24,"Lech Poznań","Jagiellonia Białystok",0,2
2016-02-26,24,"Cracovia","Zagłębie Lubin",1,2
2016-02-28,24,"Pogoń Szczecin","Termalica Bruk-Bet Nieciecza",1,1
2016-02-26,24,"Śląsk Wrocław","Górnik Zabrze",0,0
2016-02-28,24,"Legia Warszawa","Ruch Chorzów",2,0
2016-03-02,25,"Jagiellonia Białystok","Pogoń Szczecin",0,0
2016-03-01,25,"Zagłębie Lubin","Lechia Gdańsk",1,0
2016-03-08,25,"Piast Gliwice","Śląsk Wrocław",1,0
2016-03-01,25,"Podbeskidzie Bielsko-Biała","Górnik Łęczna",2,0
2016-03-08,25,"Korona Kielce","Wisła Kraków",1,1
2016-03-02,25,"Ruch Chorzów","Cracovia",2,3
2016-03-02,25,"Termalica Bruk-Bet Nieciecza","Legia Warszawa",3,0
2016-03-02,25,"Górnik Zabrze","Lech Poznań",0,2
2016-03-04,26,"Podbeskidzie Bielsko-Biała","Korona Kielce",1,1
2016-03-04,26,"Wisła Kraków","Piast Gliwice",1,1
2016-03-06,26,"Lechia Gdańsk","Jagiellonia Białystok",5,1
2016-03-05,26,"Śląsk Wrocław","Zagłębie Lubin",0,2
2016-03-05,26,"Górnik Łęczna","Termalica Bruk-Bet Nieciecza",1,2
2016-03-05,26,"Legia Warszawa","Górnik Zabrze",3,1
2016-03-07,26,"Pogoń Szczecin","Ruch Chorzów",2,3
2016-03-06,26,"Lech Poznań","Cracovia",2,1
2016-03-13,27,"Zagłębie Lubin","Pogoń Szczecin",1,1
2016-03-13,27,"Górnik Zabrze","Lechia Gdańsk",1,1
2016-03-11,27,"Korona Kielce","Śląsk Wrocław",2,2
2016-03-12,27,"Jagiellonia Białystok","Górnik Łęczna",1,0
2016-03-14,27,"Termalica Bruk-Bet Nieciecza","Wisła Kraków",2,4
2016-03-11,27,"Piast Gliwice","Podbeskidzie Bielsko-Biała",3,2
2016-03-12,27,"Cracovia","Legia Warszawa",1,2
2016-03-12,27,"Ruch Chorzów","Lech Poznań",1,3
2016-03-18,28,"Korona Kielce","Piast Gliwice",1,1
2016-03-18,28,"Wisła Kraków","Jagiellonia Białystok",5,1
2016-03-20,28,"Górnik Łęczna","Zagłębie Lubin",0,2
2016-03-20,28,"Lechia Gdańsk","Termalica Bruk-Bet Nieciecza",1,1
2016-03-19,28,"Podbeskidzie Bielsko-Biała","Górnik Zabrze",0,0
2016-03-19,28,"Śląsk Wrocław","Ruch Chorzów",0,0
2016-03-20,28,"Pogoń Szczecin","Cracovia",2,2
2016-03-19,28,"Lech Poznań","Legia Warszawa",0,2
2016-04-01,29,"Górnik Zabrze","Pogoń Szczecin",1,1
2016-04-02,29,"Legia Warszawa","Lechia Gdańsk",1,1
2016-04-01,29,"Lech Poznań","Śląsk Wrocław",0,1
2016-04-02,29,"Cracovia","Górnik Łęczna",0,0
2016-04-03,29,"Ruch Chorzów","Wisła Kraków",2,3
2016-04-04,29,"Jagiellonia Białystok","Podbeskidzie Bielsko-Biała",0,3
2016-04-02,29,"Termalica Bruk-Bet Nieciecza","Korona Kielce",0,1
2016-04-03,29,"Zagłębie Lubin","Piast Gliwice",4,1
2016-04-09,30,"Piast Gliwice","Jagiellonia Białystok",2,0
2016-04-09,30,"Wisła Kraków","Zagłębie Lubin",1,1
2016-04-09,30,"Podbeskidzie Bielsko-Biała","Termalica Bruk-Bet Nieciecza",2,0
2016-04-09,30,"Korona Kielce","Górnik Zabrze",2,1
2016-04-09,30,"Lechia Gdańsk","Ruch Chorzów",2,0
2016-04-09,30,"Śląsk Wrocław","Cracovia",2,1
2016-04-09,30,"Pogoń Szczecin","Legia Warszawa",0,0
2016-04-09,30,"Górnik Łęczna","Lech Poznań",0,1
2016-04-15,31,"Legia Warszawa","Lech Poznań",1,0
2016-04-16,31,"Piast Gliwice","Cracovia",1,1
2016-04-15,31,"Pogoń Szczecin","Ruch Chorzów",1,1
2016-04-16,31,"Zagłębie Lubin","Lechia Gdańsk",1,2
2016-04-17,31,"Podbeskidzie Bielsko-Biała","Termalica Bruk-Bet Nieciecza",0,1
2016-04-16,31,"Korona Kielce","Śląsk Wrocław",1,1
2016-04-17,31,"Wisła Kraków","Górnik Zabrze",3,1
2016-04-17,31,"Jagiellonia Białystok","Górnik Łęczna",2,0
2016-04-19,32,"Ruch Chorzów","Legia Warszawa",0,0
2016-04-19,32,"Cracovia","Zagłębie Lubin",1,0
2016-04-19,32,"Lech Poznań","Piast Gliwice",2,2
2016-04-19,32,"Lechia Gdańsk","Pogoń Szczecin",2,0
2016-04-20,32,"Górnik Zabrze","Podbeskidzie Bielsko-Biała",1,0
2016-04-20,32,"Śląsk Wrocław","Jagiellonia Białystok",3,1
2016-04-20,32,"Termalica Bruk-Bet Nieciecza","Korona Kielce",0,0
2016-04-20,32,"Górnik Łęczna","Wisła Kraków",0,3
2016-04-22,33,"Legia Warszawa","Cracovia",4,0
2016-04-22,33,"Zagłębie Lubin","Ruch Chorzów",4,1
2016-04-24,33,"Piast Gliwice","Lechia Gdańsk",3,0
2016-04-23,33,"Pogoń Szczecin","Lech Poznań",1,0
2016-04-23,33,"Podbeskidzie Bielsko-Biała","Śląsk Wrocław",1,2
2016-04-24,33,"Jagiellonia Białystok","Górnik Zabrze",0,0
2016-04-23,33,"Korona Kielce","Górnik Łęczna",1,1
2016-04-25,33,"Wisła Kraków","Termalica Bruk-Bet Nieciecza",2,2
2016-04-28,34,"Zagłębie Lubin","Legia Warszawa",2,0
2016-05-01,34,"Piast Gliwice","Pogoń Szczecin",2,1
2016-04-28,34,"Lech Poznań","Lechia Gdańsk",0,0
2016-04-29,34,"Ruch Chorzów","Cracovia",0,1
2016-05-01,34,"Jagiellonia Białystok","Podbeskidzie Bielsko-Biała",3,2
2016-04-30,34,"Korona Kielce","Wisła Kraków",3,2
2016-04-30,34,"Termalica Bruk-Bet Nieciecza","Górnik Łęczna",0,2
2016-04-29,34,"Górnik Zabrze","Śląsk Wrocław",2,1
2016-05-08,35,"Legia Warszawa","Piast Gliwice",4,0
2016-05-08,35,"Pogoń Szczecin","Zagłębie Lubin",1,3
2016-05-08,35,"Cracovia","Lech Poznań",2,0
2016-05-07,35,"Lechia Gdańsk","Ruch Chorzów",2,1
2016-05-06,35,"Podbeskidzie Bielsko-Biała","Korona Kielce",1,1
2016-05-06,35,"Wisła Kraków","Jagiellonia Białystok",1,0
2016-05-07,35,"Śląsk Wrocław","Termalica Bruk-Bet Nieciecza",2,1
2016-05-07,35,"Górnik Łęczna","Górnik Zabrze",0,0
2016-05-11,36,"Lechia Gdańsk","Legia Warszawa",2,0
2016-05-11,36,"Pogoń Szczecin","Cracovia",3,2
2016-05-11,36,"Ruch Chorzów","Piast Gliwice",0,3
2016-05-11,36,"Zagłębie Lubin","Lech Poznań",3,0
2016-05-10,36,"Górnik Łęczna","Podbeskidzie Bielsko-Biała",5,1
2016-05-10,36,"Wisła Kraków","Śląsk Wrocław",1,1
2016-05-10,36,"Górnik Zabrze","Korona Kielce",0,0
2016-05-10,36,"Jagiellonia Białystok","Termalica Bruk-Bet Nieciecza",0,1
2016-05-15,37,"Legia Warszawa","Pogoń Szczecin",3,0
2016-05-15,37,"Cracovia","Lechia Gdańsk",2,0
2016-05-15,37,"Piast Gliwice","Zagłębie Lubin",0,1
2016-05-15,37,"Lech Poznań","Ruch Chorzów",3,0
2016-05-14,37,"Podbeskidzie Bielsko-Biała","Wisła Kraków",3,4
2016-05-14,37,"Śląsk Wrocław","Górnik Łęczna",3,2
2016-05-14,37,"Korona Kielce","Jagiellonia Białystok",1,3
2016-05-14,37,"Termalica Bruk-Bet Nieciecza","Górnik Zabrze",1,1
